id	output
{"blockHash":"0x9f3749cb95fbe09f6aa4d77a94bb5e0f0f3f300a82af2c313a66a0d91d6840c3","blockNumber":56211242,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xd7a8035ddd9ec1dba25e3b27b685927fe63d65281f21c1c1d21d122fc48caeb7","salt":"0x0000000000000000000000000000000000000000000000000000000000000001","tickLower":-887270,"tickUpper":887270}	{"liquidity": "6082471099897", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x5bbb2b1d87499cfeea1452f527ce95512a18145610860617d0b16d6f4100a352","blockNumber":56254201,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x645a719ace2c4caec69936e1b4bcb84ea42d92cde3c6f4bf5a0c935341704376","salt":"0x0000000000000000000000000000000000000000000000000000000000000002","tickLower":-887200,"tickUpper":887200}	{"liquidity": "1000048676770", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x2862f66649e890c9243661257224642b9610c7af4f62d7b2a5a1f157e1d4d15e","blockNumber":56254236,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x645a719ace2c4caec69936e1b4bcb84ea42d92cde3c6f4bf5a0c935341704376","salt":"0x0000000000000000000000000000000000000000000000000000000000000002","tickLower":-887200,"tickUpper":887200}	{"liquidity": "1000048676770", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "16832609052172572326766220090902"}
{"blockHash":"0x808828399959f411d553da5eb08f60463e55e36c8966ee3b865a1c6ea973b49b","blockNumber":56254599,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xd7a8035ddd9ec1dba25e3b27b685927fe63d65281f21c1c1d21d122fc48caeb7","salt":"0x0000000000000000000000000000000000000000000000000000000000000003","tickLower":-887270,"tickUpper":887270}	{"liquidity": "318816608462", "feeGrowthInside0LastX128": "1194253886786805811071025651732852141903", "feeGrowthInside1LastX128": "27972378440622658562417409192"}
{"blockHash":"0x174c78ffa5c0682b188918488cdef052f29b413b984134d5ad584d9e685b6d97","blockNumber":56418768,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x04ee6925b6e8fc7525cc73e578e7b7ef6ea1470ff0d9a5f71e178707599344a3","salt":"0x0000000000000000000000000000000000000000000000000000000000000004","tickLower":-887200,"tickUpper":887200}	{"liquidity": "999", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xd17862286c6dfc93c2d5791a3e6b3dce140f56dfde71bc8731a065f40c56e62e","blockNumber":56418885,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x04ee6925b6e8fc7525cc73e578e7b7ef6ea1470ff0d9a5f71e178707599344a3","salt":"0x0000000000000000000000000000000000000000000000000000000000000004","tickLower":-887200,"tickUpper":887200}	{"liquidity": "500", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x73afe1e79151343213ae28bdab19292066ff842fdc0d7bb7631e2594527e7049","blockNumber":56418895,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x04ee6925b6e8fc7525cc73e578e7b7ef6ea1470ff0d9a5f71e178707599344a3","salt":"0x0000000000000000000000000000000000000000000000000000000000000004","tickLower":-887200,"tickUpper":887200}	{"liquidity": "1499", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x1c53c09f3943d2f07fa7a0317bbc07f5e29cf382a69b40ae9f65a2038f9e9088","blockNumber":56418937,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x04ee6925b6e8fc7525cc73e578e7b7ef6ea1470ff0d9a5f71e178707599344a3","salt":"0x0000000000000000000000000000000000000000000000000000000000000004","tickLower":-887200,"tickUpper":887200}	{"liquidity": "1499", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xd5b89c5f3d53d1b85cf9e49afb4cfb932ee8be7dc522cda5e42bda1b3dfeeb55","blockNumber":56418975,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xd2f344fe187ce0ddf324e50df53fa60de0014e8f843e14bd4d092a3ea93aafc2","salt":"0x0000000000000000000000000000000000000000000000000000000000000005","tickLower":-887220,"tickUpper":-276300}	{"liquidity": "80049896380", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x309f85ec22c39f3bec2b9854ef40bb8ce93b04051db1154307755be821cee4a6","blockNumber":56418992,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xd2f344fe187ce0ddf324e50df53fa60de0014e8f843e14bd4d092a3ea93aafc2","salt":"0x0000000000000000000000000000000000000000000000000000000000000005","tickLower":-887220,"tickUpper":-276300}	{"liquidity": "20012474095", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
