id	output
{"blockNumber":"56211242","poolId":"0xd7a8035ddd9ec1dba25e3b27b685927fe63d65281f21c1c1d21d122fc48caeb7","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56254201","poolId":"0x645a719ace2c4caec69936e1b4bcb84ea42d92cde3c6f4bf5a0c935341704376","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56254236","poolId":"0x645a719ace2c4caec69936e1b4bcb84ea42d92cde3c6f4bf5a0c935341704376","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "16832609052172572326766220090902"}
{"blockNumber":"56254599","poolId":"0xd7a8035ddd9ec1dba25e3b27b685927fe63d65281f21c1c1d21d122fc48caeb7","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "1194253886786805811071025651732852141903", "feeGrowthInside1X128": "27972378440622658562417409192"}
{"blockNumber":"56418768","poolId":"0x04ee6925b6e8fc7525cc73e578e7b7ef6ea1470ff0d9a5f71e178707599344a3","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56418885","poolId":"0x04ee6925b6e8fc7525cc73e578e7b7ef6ea1470ff0d9a5f71e178707599344a3","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56418895","poolId":"0x04ee6925b6e8fc7525cc73e578e7b7ef6ea1470ff0d9a5f71e178707599344a3","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56418937","poolId":"0x04ee6925b6e8fc7525cc73e578e7b7ef6ea1470ff0d9a5f71e178707599344a3","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56418975","poolId":"0xd2f344fe187ce0ddf324e50df53fa60de0014e8f843e14bd4d092a3ea93aafc2","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":-276300}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"56418992","poolId":"0xd2f344fe187ce0ddf324e50df53fa60de0014e8f843e14bd4d092a3ea93aafc2","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":-276300}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
